LAMMPS data file via write_data, version 7 Aug 2019, timestep = 10

731 5 19 1.4514500000000000e-01 -1.3446980000000000e+01 -8.0677500000000002e-01 2.8386762000000001e+01 0 0 0
732 5 19 1.1928400000000000e-01 -1.4409877000000000e+01 4.7225200000000001e-01 3.0305595000000000e+01 0 0 0
733 5 19 1.3885000000000000e-01 -1.3013854000000000e+01 1.1588229999999999e+00 3.8133834999999998e+01 0 0 0
734 5 19 1.4725099999999999e-01 -1.0676955000000000e+01 8.9150419999999997e+00 3.3731828000000000e+01 0 0 0
735 5 19 1.4582500000000001e-01 -1.2082325000000001e+01 8.2208059999999996e+00 2.5915994000000001e+01 0 0 0
736 5 19 1.1866800000000000e-01 -1.2558052999999999e+01 8.1966129999999993e+00 3.2257539000000001e+01 0 0 0
737 5 19 1.3779000000000000e-01 -1.3984686999999999e+01 7.5047300000000003e+00 2.4435198000000000e+01 0 0 0
738 5 19 8.3833000000000005e-02 -1.0032420000000000e+01 2.4621930000000001e+00 5.3760922000000001e+01 0 0 0
739 5 19 1.5086300000000000e-01 -8.2565890000000000e+00 1.0027934999999999e+01 4.6835442000000000e+01 0 0 0
740 5 19 1.3243400000000000e-01 -1.1521761000000000e+01 1.8203689999999999e+00 4.5946446999999999e+01 0 0 0
741 5 4 6.7445000000000005e-02 -8.9338949999999997e+00 2.3055850000000002e+00 5.3726042999999997e+01 0 0 0
742 5 19 1.5268899999999999e-01 -9.6968090000000000e+00 9.3693469999999994e+00 3.9023437000000001e+01 0 0 0
743 5 8 -2.6989700000000000e-01 -7.9080899999999996e+00 5.8318209999999997e+00 5.3815992000000001e+01 0 0 0
744 5 79 1.3482500000000000e-01 -7.9538659999999997e+00 6.7826469999999999e+00 5.2434314000000001e+01 0 0 0
745 5 9 1.6797000000000001e-01 -8.2305449999999993e+00 4.5398129999999997e+00 5.3403511999999999e+01 0 0 0
746 5 59 -2.9273700000000002e-01 -8.3032039999999991e+00 3.4502709999999999e+00 5.4215251000000002e+01 0 0 0
747 5 8 -3.8032100000000002e-01 -8.3677650000000003e+00 5.6183569999999996e+00 5.1306344000000003e+01 0 0 0
748 5 9 4.0328199999999997e-01 -8.4555880000000005e+00 4.4098340000000000e+00 5.2017020000000002e+01 0 0 0
749 5 19 1.3411999999999999e-01 -8.6850520000000007e+00 1.4284829999999999e+00 5.4363121000000000e+01 0 0 0
750 5 79 -1.7862000000000000e-01 -9.0014660000000006e+00 4.6831090000000000e+00 4.8735520000000001e+01 0 0 0
751 5 8 2.8244200000000003e-01 -8.5756490000000003e+00 5.8373809999999997e+00 4.9882401999999999e+01 0 0 0
752 5 4 -1.0340199999999999e-01 -1.0425988000000000e+01 1.6440390000000000e+00 4.5913431000000003e+01 0 0 0
753 5 4 -1.3008600000000001e-01 -8.0063700000000004e+00 9.1606930000000002e+00 4.7471589000000002e+01 0 0 0
754 5 59 -1.5014800000000000e-01 -8.7837960000000006e+00 3.2089590000000001e+00 5.1487228999999999e+01 0 0 0
755 5 9 1.3970199999999999e-01 -8.4763070000000003e+00 7.0450670000000004e+00 4.9179887999999998e+01 0 0 0
756 5 8 -5.5829999999999998e-02 -9.0627840000000006e+00 5.6291460000000004e+00 4.7387538999999997e+01 0 0 0
757 5 9 1.4758700000000000e-01 -8.7230120000000007e+00 6.9266230000000002e+00 4.7776139999999998e+01 0 0 0
758 5 59 -2.4483900000000000e-01 -8.1679870000000001e+00 8.2581559999999996e+00 4.9702241000000001e+01 0 0 0
759 5 59 -9.7601999999999994e-02 -9.7859510000000007e+00 2.7963900000000002e+00 4.6390233000000002e+01 0 0 0
760 5 8 1.7524899999999999e-01 -9.3775440000000003e+00 5.1777819999999997e+00 4.6008954000000003e+01 0 0 0
761 5 9 7.8319000000000000e-02 -9.7097440000000006e+00 3.8872909999999998e+00 4.5598129999999998e+01 0 0 0
762 5 4 -1.5199599999999999e-01 -8.5348810000000004e+00 2.0693760000000001e+00 5.2244323000000001e+01 0 0 0
763 5 59 -8.2629999999999995e-02 -8.6352860000000007e+00 8.0166869999999992e+00 4.6992199999999997e+01 0 0 0
764 5 19 1.6065800000000000e-01 -1.0185514000000000e+01 7.7831399999999995e-01 4.6551233000000003e+01 0 0 0
765 5 19 1.4870800000000001e-01 -9.0703180000000003e+00 1.2015290000000001e+00 5.1820591000000000e+01 0 0 0
766 5 79 -2.3295099999999999e-01 -9.4229219999999998e+00 6.1194280000000001e+00 4.4638026000000004e+01 0 0 0
767 5 9 1.2021400000000000e-01 -9.9445320000000006e+00 3.7588290000000000e+00 4.4213293999999998e+01 0 0 0
768 5 4 -7.7747999999999998e-02 -9.4577100000000005e+00 8.4937609999999992e+00 3.9662171000000001e+01 0 0 0
769 5 19 1.4415100000000000e-01 -6.9078439999999999e+00 9.0040859999999991e+00 4.7436709999999998e+01 0 0 0
770 5 8 9.7608000000000000e-02 -9.8469639999999998e+00 4.9658350000000002e+00 4.3500962000000001e+01 0 0 0
771 5 59 -1.0767000000000000e-01 -1.0262597000000000e+01 2.5472560000000000e+00 4.3692596999999999e+01 0 0 0
772 5 19 1.0652700000000000e-01 -9.5071700000000003e+00 9.6135129999999993e+00 4.8974437999999999e+01 0 0 0
773 5 59 -8.6233000000000004e-02 -9.6290720000000007e+00 7.5927410000000002e+00 4.1894478999999997e+01 0 0 0
774 5 4 1.8940000000000001e-03 -8.4169020000000003e+00 9.3977400000000006e+00 4.8945146999999999e+01 0 0 0
775 5 8 2.8610000000000000e-02 -1.0057998000000000e+01 5.1743189999999997e+00 4.2068133000000003e+01 0 0 0
776 5 9 1.3789499999999999e-01 -9.9489120000000000e+00 6.3804879999999997e+00 4.1363964000000003e+01 0 0 0
777 5 4 -1.1065800000000001e-01 -1.0026577000000000e+01 1.3986490000000000e+00 4.4442459999999997e+01 0 0 0
778 5 19 1.5855700000000000e-01 -1.0573930000000001e+01 5.4081900000000005e-01 4.3999816000000003e+01 0 0 0
779 5 19 1.3527700000000001e-01 -1.0965104999999999e+01 8.9586380000000005e+00 4.1175561999999999e+01 0 0 0
780 5 9 9.9052000000000001e-02 -1.0192068000000001e+01 6.2634030000000003e+00 3.9979852000000001e+01 0 0 0
781 5 79 -2.0032500000000000e-01 -1.0478890000000000e+01 4.0312669999999997e+00 4.0939956000000002e+01 0 0 0
782 5 59 -1.3605600000000001e-01 -1.0096769000000000e+01 7.3604529999999997e+00 3.9173687999999999e+01 0 0 0
783 5 19 1.2097500000000000e-01 -8.3587869999999995e+00 8.3279730000000001e+00 3.9638041000000001e+01 0 0 0
784 5 4 -1.1340400000000000e-01 -9.8766110000000005e+00 8.7421849999999992e+00 4.1136453000000003e+01 0 0 0
785 5 8 1.4368900000000001e-01 -1.0524267999999999e+01 4.9729120000000000e+00 3.9569028000000003e+01 0 0 0
786 5 19 1.4818200000000001e-01 -7.4459890000000000e+00 1.8437420000000000e+00 5.2215964000000000e+01 0 0 0
787 5 19 1.5078700000000000e-01 -7.8602020000000001e+00 1.0263233000000000e+01 4.9375385999999999e+01 0 0 0
788 5 19 1.3358200000000001e-01 -8.9345350000000003e+00 1.1835549999999999e+00 4.4422986999999999e+01 0 0 0
789 5 19 1.5699500000000000e-01 -9.3212869999999999e+00 9.5978180000000002e+00 4.1567622999999998e+01 0 0 0
790 5 22 2.8177000000000002e-01 -7.6546209999999997e+00 6.1465300000000003e+00 5.4838250000000002e+01 0 0 0
791 6 4 7.3814000000000005e-02 1.1589162999999999e+01 -1.9937460999999999e+01 6.3652797000000000e+01 0 0 0
792 6 4 -1.5539100000000000e-01 1.1869349000000000e+01 -1.9068705000000001e+01 6.2391624000000000e+01 0 0 0
793 6 59 -1.4920200000000000e-01 1.0838404000000001e+01 -1.9198533999999999e+01 6.1471570999999997e+01 0 0 0
794 6 8 4.0241500000000002e-01 9.5584720000000001e+00 -1.9241491000000000e+01 6.1919933000000000e+01 0 0 0
795 6 9 -3.8281599999999999e-01 8.4003499999999995e+00 -1.9073411000000000e+01 6.1149802000000001e+01 0 0 0
796 6 79 1.3512299999999999e-01 7.1254049999999998e+00 -1.9170103000000001e+01 6.2206100999999997e+01 0 0 0
797 6 9 -2.7064500000000002e-01 7.9507859999999999e+00 -1.9430852000000002e+01 6.3645183000000003e+01 0 0 0
798 6 8 1.6959600000000000e-01 9.2990049999999993e+00 -1.9452601000000001e+01 6.3310620000000000e+01 0 0 0
799 6 59 -2.9479400000000000e-01 1.0329764000000001e+01 -1.9647583999999998e+01 6.4168243000000004e+01 0 0 0
800 6 19 1.3240800000000000e-01 1.2368392000000000e+01 -1.9797018000000001e+01 6.4430278999999999e+01 0 0 0
801 6 19 8.2817000000000002e-02 1.1601751000000000e+01 -2.1009585000000001e+01 6.3318595000000002e+01 0 0 0
802 6 19 1.4920400000000000e-01 1.2838193000000000e+01 -1.9329167000000002e+01 6.1935443999999997e+01 0 0 0
803 6 19 1.4808499999999999e-01 1.1918421000000000e+01 -1.8008727000000000e+01 6.2713554999999999e+01 0 0 0
804 6 22 2.8187299999999998e-01 7.5260949999999998e+00 -1.9561675999999999e+01 6.4631450000000001e+01 0 0 0
805 6 19 1.4325700000000000e-01 5.0026840000000004e+00 -1.9745593000000000e+01 5.7072615999999996e+01 0 0 0
806 6 19 1.5034100000000000e-01 3.8884880000000002e+00 -1.8510000999999999e+01 5.8954312000000002e+01 0 0 0
807 6 9 2.8579300000000002e-01 8.3341930000000009e+00 -1.8842217999999999e+01 5.9708458000000000e+01 0 0 0
808 6 79 -1.7755299999999999e-01 9.6110919999999993e+00 -1.8716020000000000e+01 5.8657218000000000e+01 0 0 0
809 6 8 1.3900499999999999e-01 7.1767230000000000e+00 -1.8664303000000000e+01 5.8940013000000000e+01 0 0 0
810 6 59 -2.4602299999999999e-01 5.8895479999999996e+00 -1.8667012000000000e+01 5.9393636999999998e+01 0 0 0
811 6 9 -6.2144999999999999e-02 8.7850599999999996e+00 -1.8465105999999999e+01 5.7216448999999997e+01 0 0 0
812 6 4 3.8279999999999998e-03 4.8822049999999999e+00 -1.8164010000000001e+01 5.8568804000000000e+01 0 0 0
813 6 8 1.4881600000000000e-01 7.4256909999999996e+00 -1.8462121000000000e+01 5.7546156000000003e+01 0 0 0
814 6 4 -1.2555700000000000e-01 5.1099759999999996e+00 -1.8639599000000000e+01 5.7103698000000001e+01 0 0 0
815 6 59 -8.3353999999999998e-02 6.3913650000000004e+00 -1.8298207999999999e+01 5.6693216999999997e+01 0 0 0
816 6 19 1.4895400000000000e-01 4.3586760000000000e+00 -1.8208691999999999e+01 5.6422547000000002e+01 0 0 0
817 6 19 1.0490600000000000e-01 4.9297599999999999e+00 -1.7062411000000001e+01 5.8589295999999997e+01 0 0 0
818 6 19 1.3878299999999999e-01 6.3471710000000003e+00 -1.5935143000000000e+01 5.0815474000000002e+01 0 0 0
819 6 19 1.5318399999999999e-01 5.7833610000000002e+00 -1.7075623000000000e+01 4.8671384000000003e+01 0 0 0
820 6 19 1.3319100000000000e-01 1.3347013000000000e+01 -1.6816645999999999e+01 5.4972510000000000e+01 0 0 0
821 6 19 1.6104399999999999e-01 1.3810057000000000e+01 -1.8602715000000000e+01 5.6671230000000001e+01 0 0 0
822 6 4 -1.2502500000000000e-01 6.3088119999999996e+00 -1.7047483000000000e+01 5.0794780000000003e+01 0 0 0
823 6 4 -7.5492000000000004e-02 6.5346609999999998e+00 -1.7506530000000001e+01 4.9352535000000003e+01 0 0 0
824 6 9 1.7920400000000000e-01 9.3806490000000000e+00 -1.8265149000000001e+01 5.5879590999999998e+01 0 0 0
825 6 79 -2.3171800000000001e-01 8.5523539999999993e+00 -1.8025635000000001e+01 5.4446880000000000e+01 0 0 0
826 6 8 8.1677000000000000e-02 1.0739367000000000e+01 -1.8277968999999999e+01 5.5548197999999999e+01 0 0 0
827 6 59 -8.1189999999999998e-02 7.3279569999999996e+00 -1.7521885999999999e+01 5.1626154999999997e+01 0 0 0
828 6 59 -9.9146999999999999e-02 1.1773040999999999e+01 -1.8451716999999999e+01 5.6399448999999997e+01 0 0 0
829 6 9 9.0840000000000004e-02 9.8263370000000005e+00 -1.7920670999999999e+01 5.3402011999999999e+01 0 0 0
830 6 4 -1.0464400000000000e-01 1.3030828000000000e+01 -1.8743158000000001e+01 5.5893748000000002e+01 0 0 0
831 6 8 1.1818400000000000e-01 1.0988026000000000e+01 -1.8057680999999999e+01 5.4167458000000003e+01 0 0 0
832 6 4 -1.0765200000000000e-01 1.3300205000000000e+01 -1.7865224999999999e+01 5.4642521000000002e+01 0 0 0
833 6 59 -1.4026300000000000e-01 7.8281619999999998e+00 -1.7154646000000000e+01 4.8935479999999998e+01 0 0 0
834 6 8 1.2666200000000000e-01 8.6059350000000006e+00 -1.7508434999999999e+01 5.1172733999999998e+01 0 0 0
835 6 59 -1.0761700000000000e-01 1.2267306000000000e+01 -1.8024560000000001e+01 5.3717409000000004e+01 0 0 0
836 6 8 1.0523600000000000e-01 8.8608750000000001e+00 -1.7320122999999999e+01 4.9798163000000002e+01 0 0 0
837 6 9 4.0024999999999998e-02 9.7542089999999995e+00 -1.7675608000000000e+01 5.1941381000000000e+01 0 0 0
838 6 9 1.4505799999999999e-01 1.0214613999999999e+01 -1.7281296000000001e+01 4.9463974000000000e+01 0 0 0
839 6 79 -2.0326000000000000e-01 1.1041916000000001e+01 -1.7558588000000000e+01 5.0880194000000003e+01 0 0 0
840 6 19 1.5944100000000000e-01 5.3154370000000002e+00 -1.7365532999999999e+01 5.1195090999999998e+01 0 0 0
841 6 19 1.2305900000000000e-01 6.4477159999999998e+00 -1.8604502000000000e+01 4.9326107000000000e+01 0 0 0
842 6 19 1.5749400000000000e-01 1.4272273999999999e+01 -1.8122558999999999e+01 5.4166853000000003e+01 0 0 0
843 6 19 1.3226900000000000e-01 1.3053262999999999e+01 -1.9816189000000001e+01 5.5561030000000002e+01 0 0 0
844 6 19 1.1608000000000000e-01 9.1718980000000006e+00 -1.3569495999999999e+01 3.5335304999999998e+01 0 0 0
845 6 19 1.2931000000000001e-01 7.7630010000000000e+00 -1.4763389999999999e+01 4.3079317000000003e+01 0 0 0
846 6 19 1.5245800000000001e-01 8.6250370000000007e+00 -1.4694791000000000e+01 3.3155408000000001e+01 0 0 0
847 6 19 1.4201900000000001e-01 7.2049899999999996e+00 -1.5907449000000000e+01 4.0894562999999998e+01 0 0 0
848 6 19 1.1571600000000000e-01 1.4768983000000000e+01 -1.5620531000000000e+01 4.7210493000000000e+01 0 0 0
849 6 19 1.2992000000000001e-01 1.6181757000000001e+01 -1.4413674000000000e+01 3.9448678999999998e+01 0 0 0
850 6 19 1.4175299999999999e-01 1.6664496000000000e+01 -1.6201556000000000e+01 4.1150365999999998e+01 0 0 0
851 6 19 1.5240699999999999e-01 1.5234291000000001e+01 -1.7395201000000000e+01 4.8901155000000003e+01 0 0 0
852 6 4 -1.0190900000000000e-01 7.7262540000000000e+00 -1.5874166000000001e+01 4.3048878000000002e+01 0 0 0
853 6 4 -5.4129999999999998e-02 9.1561500000000002e+00 -1.4662414999999999e+01 3.5311207000000003e+01 0 0 0
854 6 4 -6.8400000000000002e-02 7.9645250000000001e+00 -1.6340827000000001e+01 4.1586942999999998e+01 0 0 0
855 6 4 -1.2451700000000000e-01 9.3852239999999991e+00 -1.5118334000000001e+01 3.3849474000000001e+01 0 0 0
856 6 9 -5.2422000000000003e-02 1.0800355000000000e+01 -1.7080432999999999e+01 4.8125630999999998e+01 0 0 0
857 6 8 1.4929000000000000e-02 1.2230869999999999e+01 -1.5904895000000000e+01 4.0361725000000000e+01 0 0 0
858 6 79 -1.5896399999999999e-01 9.9707580000000000e+00 -1.6860589000000001e+01 4.6689548000000002e+01 0 0 0
859 6 79 -1.3903599999999999e-01 1.1400002000000001e+01 -1.5658673000000000e+01 3.8950189999999999e+01 0 0 0
860 6 8 1.5986300000000001e-01 1.2161337000000000e+01 -1.7081854000000000e+01 4.7786180000000002e+01 0 0 0
861 6 9 1.3708799999999999e-01 1.3589278999999999e+01 -1.5899609000000000e+01 4.0043450000000000e+01 0 0 0
862 6 59 -1.6247000000000000e-01 1.0176565000000000e+01 -1.5163195999999999e+01 3.6118034000000002e+01 0 0 0
863 6 59 -1.3078999999999999e-01 8.7562080000000009e+00 -1.6357747000000000e+01 4.3870306999999997e+01 0 0 0
864 6 59 -9.5066999999999999e-02 1.3202595000000001e+01 -1.7267907999999998e+01 4.8646974000000000e+01 0 0 0
865 6 59 -1.6051499999999999e-01 1.4614717000000001e+01 -1.6070886000000002e+01 4.0883473000000002e+01 0 0 0
866 6 8 -6.6031999999999993e-02 1.2677861000000000e+01 -1.5540746000000000e+01 3.7887518999999998e+01 0 0 0
867 6 9 1.0566399999999999e-01 1.1269615000000000e+01 -1.6724805000000000e+01 4.5633217999999999e+01 0 0 0
868 6 4 -6.4464999999999995e-02 1.5883003000000000e+01 -1.6353397999999999e+01 4.0380941999999997e+01 0 0 0
869 6 4 -1.2399600000000000e-01 1.4462645999999999e+01 -1.7547948999999999e+01 4.8133215000000000e+01 0 0 0
870 6 9 1.6562299999999999e-01 1.3837937000000000e+01 -1.5679320000000001e+01 3.8662709999999997e+01 0 0 0
871 6 8 1.1871200000000000e-01 1.2417579000000000e+01 -1.6873871000000001e+01 4.6414982999999999e+01 0 0 0
872 6 4 -1.0885400000000001e-01 1.6153341999999999e+01 -1.5483736000000000e+01 3.9118285000000000e+01 0 0 0
873 6 4 -5.2802000000000002e-02 1.4719912000000001e+01 -1.6680509000000001e+01 4.6888562000000000e+01 0 0 0
874 6 59 -1.5900600000000001e-01 9.2472159999999999e+00 -1.5979766000000000e+01 4.1179834999999997e+01 0 0 0
875 6 59 -9.5845000000000000e-02 1.0657726000000000e+01 -1.4784307999999999e+01 3.3426077999999997e+01 0 0 0
876 6 9 1.1778700000000000e-01 1.1456807000000000e+01 -1.5138344999999999e+01 3.5656554999999997e+01 0 0 0
877 6 8 1.6171700000000000e-01 1.0025641000000000e+01 -1.6323719000000001e+01 4.3418774999999997e+01 0 0 0
878 6 59 -1.6396300000000000e-01 1.3697512000000000e+01 -1.6830915000000001e+01 4.5966621000000004e+01 0 0 0
879 6 59 -1.2855200000000000e-01 1.5109975000000000e+01 -1.5605950999999999e+01 3.8217922999999999e+01 0 0 0
880 6 8 1.3842399999999999e-01 1.0282844000000001e+01 -1.6124008000000000e+01 4.2036146000000002e+01 0 0 0
881 6 9 1.5756600000000001e-01 1.1704504999999999e+01 -1.4909786000000000e+01 3.4287246000000003e+01 0 0 0
882 6 8 1.0952700000000000e-01 1.2603160000000001e+01 -1.5288976000000000e+01 3.6448064000000002e+01 0 0 0
883 6 9 -6.0756999999999999e-02 1.1183763000000001e+01 -1.6491797999999999e+01 4.4188906000000003e+01 0 0 0
884 6 8 1.1841000000000001e-02 1.1644168000000001e+01 -1.6097487000000001e+01 4.1711499000000003e+01 0 0 0
885 6 8 -4.7847000000000001e-02 1.3058554000000001e+01 -1.4889066000000000e+01 3.3939940000000000e+01 0 0 0
886 6 79 -1.6305000000000000e-01 1.3883283000000000e+01 -1.5159649999999999e+01 3.5377335000000002e+01 0 0 0
887 6 79 -1.3862099999999999e-01 1.2472773000000000e+01 -1.6355108000000001e+01 4.3131092000000002e+01 0 0 0
888 6 19 1.4595800000000000e-01 8.1633940000000003e+00 -1.5016678000000001e+01 3.5685284000000003e+01 0 0 0
889 6 19 1.4514500000000000e-01 6.7446489999999999e+00 -1.6209665000000001e+01 4.3427812000000003e+01 0 0 0
890 6 19 1.1928400000000000e-01 7.8759670000000002e+00 -1.7440363000000001e+01 4.1570259000000000e+01 0 0 0
891 6 19 1.3885000000000000e-01 9.2979369999999992e+00 -1.6244247000000001e+01 3.3808242000000000e+01 0 0 0
892 6 19 1.4725099999999999e-01 1.7124450000000000e+01 -1.5732799000000000e+01 3.8654046999999998e+01 0 0 0
893 6 19 1.4582500000000001e-01 1.5693593000000000e+01 -1.6936278999999999e+01 4.6403148999999999e+01 0 0 0
894 6 19 1.1866800000000000e-01 1.5915628000000000e+01 -1.7399394000000001e+01 4.0064512000000001e+01 0 0 0
895 6 19 1.3779000000000000e-01 1.4481856000000001e+01 -1.8624108000000000e+01 4.7819985000000003e+01 0 0 0
896 6 19 8.3833000000000005e-02 1.2115513000000000e+01 -1.3651685000000001e+01 1.8312000999999999e+01 0 0 0
897 6 19 1.5086300000000000e-01 1.9488353000000000e+01 -1.3640969999999999e+01 2.5660294000000000e+01 0 0 0
898 6 19 1.3243400000000000e-01 1.0716571999999999e+01 -1.4948873000000001e+01 2.6061606000000001e+01 0 0 0
899 6 4 6.7445000000000005e-02 1.2211345000000000e+01 -1.2546348999999999e+01 1.8351344000000001e+01 0 0 0
900 6 19 1.5268899999999999e-01 1.8084434000000002e+01 -1.4886511000000000e+01 3.3407102000000002e+01 0 0 0
901 6 8 -2.6989700000000000e-01 1.5877883000000001e+01 -1.2351279000000000e+01 1.8465983999999999e+01 0 0 0
902 6 79 1.3482500000000000e-01 1.6714724000000000e+01 -1.2611370000000001e+01 1.9896805000000001e+01 0 0 0
903 6 9 1.6797000000000001e-01 1.4525447000000000e+01 -1.2370435000000001e+01 1.8803546000000001e+01 0 0 0
904 6 59 -2.9273700000000002e-01 1.3494997000000000e+01 -1.2193559000000000e+01 1.7932804999999998e+01 0 0 0
905 6 8 -3.8032100000000002e-01 1.5425713999999999e+01 -1.2748061000000000e+01 2.0954619000000001e+01 0 0 0
906 6 9 4.0328199999999997e-01 1.4270507000000000e+01 -1.2558747000000000e+01 2.0178115999999999e+01 0 0 0
907 6 19 1.3411999999999999e-01 1.1450848000000001e+01 -1.2104699999999999e+01 1.7670394999999999e+01 0 0 0
908 6 79 -1.7862000000000000e-01 1.4228837000000000e+01 -1.3149735000000000e+01 2.3462914000000001e+01 0 0 0
909 6 8 2.8244200000000003e-01 1.5511875000000000e+01 -1.2999174000000000e+01 2.2385814000000000e+01 0 0 0
910 6 4 -1.0340199999999999e-01 1.0792709000000000e+01 -1.3841723000000000e+01 2.6097981000000001e+01 0 0 0
911 6 4 -1.3008600000000001e-01 1.8737704999999998e+01 -1.3200227999999999e+01 2.4980829000000000e+01 0 0 0
912 6 59 -1.5014800000000000e-01 1.2998810000000001e+01 -1.2604174000000000e+01 2.0637706999999999e+01 0 0 0
913 6 9 1.3970199999999999e-01 1.6669346000000001e+01 -1.3177089000000000e+01 2.3154259000000000e+01 0 0 0
914 6 8 -5.5829999999999998e-02 1.5059365000000000e+01 -1.3423897999999999e+01 2.4859646000000001e+01 0 0 0
915 6 9 1.4758700000000000e-01 1.6419727000000002e+01 -1.3389106000000000e+01 2.4546429000000000e+01 0 0 0
916 6 59 -2.4483900000000000e-01 1.7947976000000001e+01 -1.3153802000000001e+01 2.2702524000000000e+01 0 0 0
917 6 59 -9.7601999999999994e-02 1.2085248000000000e+01 -1.3481569000000000e+01 2.5692357000000001e+01 0 0 0
918 6 8 1.7524899999999999e-01 1.4472009999999999e+01 -1.3626325000000000e+01 2.6207733000000001e+01 0 0 0
919 6 9 7.8319000000000000e-02 1.3118922000000000e+01 -1.3655315999999999e+01 2.6543607999999999e+01 0 0 0
920 6 4 -1.5199599999999999e-01 1.1989855000000000e+01 -1.2102736000000000e+01 1.9822619000000000e+01 0 0 0
921 6 59 -8.2629999999999995e-02 1.7455663999999999e+01 -1.3551454000000000e+01 2.5389623000000000e+01 0 0 0
922 6 19 1.6065800000000000e-01 1.0041409000000000e+01 -1.3410816000000001e+01 2.5416829000000000e+01 0 0 0
923 6 19 1.4870800000000001e-01 1.1000665000000000e+01 -1.2425929000000000e+01 2.0192011000000001e+01 0 0 0
924 6 79 -2.3295099999999999e-01 1.5300616000000000e+01 -1.3883946000000000e+01 2.7627326000000000e+01 0 0 0
925 6 9 1.2021400000000000e-01 1.2863331000000001e+01 -1.3853464000000001e+01 2.7916492000000002e+01 0 0 0
926 6 4 -7.7747999999999998e-02 1.7323287000000001e+01 -1.4454698000000000e+01 3.2724466999999997e+01 0 0 0
927 6 19 1.4415100000000000e-01 1.8833537000000000e+01 -1.2094892000000000e+01 2.5020171000000001e+01 0 0 0
928 6 8 9.7608000000000000e-02 1.4019190000000000e+01 -1.4032943000000000e+01 2.8694682000000000e+01 0 0 0
929 6 59 -1.0767000000000000e-01 1.1584051000000001e+01 -1.3886585000000000e+01 2.8366541000000002e+01 0 0 0
930 6 19 1.0652700000000000e-01 1.8920185000000000e+01 -1.4766017000000000e+01 2.3487172999999999e+01 0 0 0
931 6 59 -8.6233000000000004e-02 1.6532906000000001e+01 -1.4418106999999999e+01 3.0444475000000001e+01 0 0 0
932 6 4 1.8940000000000001e-03 1.8956931000000001e+01 -1.3655241000000000e+01 2.3517612000000000e+01 0 0 0
933 6 8 2.8610000000000000e-02 1.4093890999999999e+01 -1.4284713000000000e+01 3.0134136999999999e+01 0 0 0
934 6 9 1.3789499999999999e-01 1.5252013000000000e+01 -1.4452792000000001e+01 3.0904267999999998e+01 0 0 0
935 6 4 -1.1065800000000001e-01 1.0562984000000000e+01 -1.3395638999999999e+01 2.7558026999999999e+01 0 0 0
936 6 19 1.5855700000000000e-01 9.5797659999999993e+00 -1.3732703000000001e+01 2.7946705000000001e+01 0 0 0
937 6 19 1.3527700000000001e-01 1.7516576000000001e+01 -1.6029664000000000e+01 3.1220863999999999e+01 0 0 0
938 6 9 9.9052000000000001e-02 1.5005618999999999e+01 -1.4661682000000001e+01 3.2276949999999999e+01 0 0 0
939 6 79 -2.0032500000000000e-01 1.2823924999999999e+01 -1.4433052000000000e+01 3.1193231999999998e+01 0 0 0
940 6 59 -1.3605600000000001e-01 1.6048829999999999e+01 -1.4818229000000001e+01 3.3142803000000001e+01 0 0 0
941 6 19 1.2097500000000000e-01 1.7410883999999999e+01 -1.3346890999999999e+01 3.2752580999999999e+01 0 0 0
942 6 4 -1.1340400000000000e-01 1.7551710000000000e+01 -1.4920451999999999e+01 3.1261047000000001e+01 0 0 0
943 6 8 1.4368900000000001e-01 1.3652531000000000e+01 -1.4690673000000000e+01 3.2612825999999998e+01 0 0 0
944 6 19 1.4818200000000001e-01 1.2016753000000000e+01 -1.0991053000000001e+01 1.9851573999999999e+01 0 0 0
945 6 19 1.5078700000000000e-01 1.9949036000000000e+01 -1.3310813000000000e+01 2.3141848000000000e+01 0 0 0
946 6 19 1.3358200000000001e-01 1.0601342000000001e+01 -1.2283299000000000e+01 2.7578721999999999e+01 0 0 0
947 6 19 1.5699500000000000e-01 1.8533967000000001e+01 -1.4575118000000000e+01 3.0883800000000001e+01 0 0 0
948 6 22 2.8177000000000002e-01 1.6298556999999999e+01 -1.2177080000000000e+01 1.7465489000000002e+01 0 0 0
949 7 4 7.3814000000000005e-02 -2.2683164999999999e+01 -3.3632970000000002e+00 -8.1688250999999994e+01 0 0 0
950 7 4 -1.5539100000000000e-01 -2.1763811000000000e+01 -2.3241790000000000e+00 -8.0981979999999993e+01 0 0 0
951 7 59 -1.4920200000000000e-01 -2.0465679000000002e+01 -2.4145530000000002e+00 -8.1464562000000001e+01 0 0 0
952 7 8 4.0241500000000002e-01 -2.0270109000000001e+01 -2.6098840000000001e+00 -8.2792980999999997e+01 0 0 0
953 7 9 -3.8281599999999999e-01 -1.9069146000000000e+01 -2.4340109999999999e+00 -8.3492520999999996e+01 0 0 0
954 7 79 1.3512299999999999e-01 -1.9409438000000002e+01 -2.7585929999999999e+00 -8.5082943999999998e+01 0 0 0
955 7 9 -2.7064500000000002e-01 -2.1041844999999999e+01 -3.1353529999999998e+00 -8.4966757999999999e+01 0 0 0
956 7 8 1.6959600000000000e-01 -2.1364474999999999e+01 -3.0131960000000002e+00 -8.3620992000000001e+01 0 0 0
957 7 59 -2.9479400000000000e-01 -2.2582151000000000e+01 -3.2362839999999999e+00 -8.3070085000000006e+01 0 0 0
